Name,Position,Team,Passing_Yards,Rushing_Yards,Receiving_Yards,Passing_TDs,Rushing_TDs,Receiving_TD,FG_Made,FG_Missed,Extra_Points_Made,Interceptions_Thrown,Fumbles_Lost,Interceptions,Forced_Fumbles,Sacks,Blocked_Kicks,Blocked_Punts,Safeties,Kickoff_Return_TD,Punt_Return_TD,Defensive_TD,Punting_i20,Punting_Yards
T.Brady,QB,NE,1959,21,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
D.Lewis,RB,NE,0,151,42,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Burkhead,RB,NE,0,18,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Hogan,WR,NE,0,17,307,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.White,RB,NE,0,99,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Gillislee,RB,NE,0,290,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
B.Cooks,WR,NE,0,10,472,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Gronkowski,TE,NE,0,0,401,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Amendola,WR,NE,0,0,307,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Andrews,C,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.McCourty,FS,NE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S.Gostkowski,K,NE,0,0,0,0,0,0,13,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Allen,P,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1108
D.Harris,LB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Guy,DE,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Flowers,DE,NE,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5,0,0,0,0,0,0,0,0
D.Hightower,MLB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
A.Branch,DE,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Marsh,OLB,NE,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
M.Brown,DT,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
K.Van Noy,OLB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0
M.Butler,CB,NE,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
J.Richards,SS,NE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S.Gilmore,CB,NE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A.Butler,DT,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Chung,SS,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Wise,DE,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
E.Rowe,CB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Smith,QB,KC,1637,121,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Hunt,RB,KC,0,630,255,0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
C.West,RB,KC,0,23,72,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Thomas,WR,KC,0,4,83,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Hill,WR,KC,0,15,390,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T.Kelce,TE,KC,0,7,390,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Wilson,WR,KC,0,6,158,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Harris,TE,KC,0,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Conley,WR,KC,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Santos,,KC,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Colquitt,P,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1119
R.Miller,DT,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Mitchell,CB,KC,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
P.Gaines,CB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Murray,CB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Bailey,DE,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
D.Johnson,ILB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Peters,CB,KC,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
F.Zombo,OLB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
R.Parker,FS,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Berry,SS,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Ford,OLB,KC,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
J.Houston,OLB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0
B.Logan,NT,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Sorensen,SS,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
T.Taylor,QB,BUF,910,121,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.McCoy,RB,BUF,0,279,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Tolbert,FB,BUF,0,135,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.O'Leary,TE,BUF,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Clay,TE,BUF,0,0,258,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Holmes,WR,BUF,0,0,35,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Matthews,WR,BUF,0,0,162,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Z.Jones,WR,BUF,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.DiMarco,FB,BUF,0,-2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Hauschka,K,BUF,0,0,0,0,0,0,11,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Schmidt,P,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1284
B.Tate,WR,BUF,0,0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Gaines,CB,BUF,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
P.Brown,MLB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Hyde,SS,BUF,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
L.Alexander,OLB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
L.Johnson,DB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Humber,OLB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.White,CB,BUF,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
E.Yarbrough,DE,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
S.Lawson,DE,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
A.Washington,DT,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Williams,DT,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
J.Hughes,DE,BUF,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
J.Poyer,FS,BUF,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
J.McCown,QB,NYJ,1374,56,0,7,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
M.Forte,RB,NYJ,0,116,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Powell,RB,NYJ,0,240,72,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.Tye,,NYJ,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Kearse,WR,NYJ,0,0,299,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Stewart,WR,NYJ,0,18,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Tomlinson,TE,NYJ,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Anderson,WR,NYJ,0,0,296,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Raymond,WR,NYJ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
C.Catanzaro,K,NYJ,0,0,0,0,0,0,11,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Edwards,P,NYJ,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1417
D.Davis,ILB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
J.Stanford,ILB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Lee,ILB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
M.Pennel,DE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Jenkins,OLB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Martin,OLB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
S.McLendon,NT,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Skrine,CB,NYJ,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
M.Maye,FS,NYJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M.Wilkerson,DE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Brooks,DB,NYJ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Ja.Adams,SS,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
K.Ealy,OLB,NYJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
L.Williams,DE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Burris,CB,NYJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
C.Pelon,DEF,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Donahue,LB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Claiborne,CB,NYJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M.Glennon,QB,CHI,833,4,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
M.Burton,FB,CHI,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Cohen,RB,CHI,21,226,163,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Jo.Howard,RB,CHI,0,493,59,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
K.White,WR,CHI,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Sims,TE,CHI,0,0,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Z.Miller,TE,CHI,0,0,207,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Bellamy,WR,CHI,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Wright,WR,CHI,0,0,236,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Thompson,WR,CHI,0,0,125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Robertson-Harris,DE,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Barth,K,CHI,0,0,0,0,0,0,4,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0
P.O'Donnell,P,CHI,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1553
B.Cunningham,RB,CHI,0,30,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Floyd,OLB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
N.Kwiatkoski,ILB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Cooper,CB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Freeman,ILB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.Young,OLB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
S.Acho,OLB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Hicks,DE,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
K.Fuller,CB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Unrein,DE,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Trevathan,ILB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
E.Jackson,FS,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Callahan,CB,CHI,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
E.Goldman,NT,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Q.Demps,SS,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Ryan,QB,ATL,1357,26,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
D.Freeman,RB,ATL,0,353,81,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Coleman,RB,ATL,0,215,157,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Hooper,TE,ATL,0,0,242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Gabriel,WR,ATL,0,7,168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ju.Jones,WR,ATL,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Sanu,WR,ATL,0,4,163,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Bryant,K,ATL,0,0,0,0,0,0,10,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Bosher,P,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,672
A.Roberts,WR,ATL,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Reed,DE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
D.Kazee,FS,ATL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T.McKinley,DE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
B.Poole,CB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
R.Alford,CB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Campbell,OLB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
R.Allen,FS,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Jones,MLB,ATL,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
V.Beasley,OLB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
A.Clayborn,DE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
K.Neal,SS,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Trufant,CB,ATL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D.Riley,OLB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Dalton,QB,CIN,1220,36,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
G.Bernard,RB,CIN,0,91,164,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Mixon,RB,CIN,0,187,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Hill,RB,CIN,0,98,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.LaFell,WR,CIN,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Green,WR,CIN,0,0,504,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
T.Eifert,TE,CIN,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Kroft,TE,CIN,0,0,139,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Boyd,WR,CIN,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Huber,P,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1220
A.Erickson,WR,CIN,0,-4,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Billings,NT,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Johnson,DE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
P.Sims,DT,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.Iloka,FS,CIN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
K.Minter,MLB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V.Rey,OLB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Kirkpatrick,CB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Smith,DE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
D.Dennard,CB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
G.Atkins,DT,CIN,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
C.Fejedelem,SS,CIN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
C.Dunlap,DE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
R.Glasgow,DT,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Willis,DE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
W.Jackson,CB,CIN,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
N.Vigil,OLB,CIN,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
J.Shaw,CB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Flacco,QB,BAL,1003,-3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Campanaro,WR,BAL,0,14,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
D.Woodhead,RB,BAL,0,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Allen,RB,BAL,0,281,114,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.West,RB,BAL,0,138,23,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
N.Boyle,TE,BAL,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Maclin,WR,BAL,0,0,159,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Wallace,WR,BAL,0,4,239,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Williams,TE,BAL,0,2,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
B.Perriman,WR,BAL,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Pierce,NT,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
J.Tucker,K,BAL,0,0,0,0,0,0,10,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Koch,P,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1520
E.Weddle,FS,BAL,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
B.Carr,CB,BAL,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
M.Judon,OLB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
C.Mosley,ILB,BAL,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
T.Jefferson,SS,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
B.Urban,DE,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
