Name,Position,Team,Passing_Yards,Rushing_Yards,Receiving_Yards,Passing_TDs,Rushing_TDs,Receiving_TD,FG_Made,FG_Missed,Extra_Points_Made,Interceptions_Thrown,Fumbles_Lost,Interceptions,Forced_Fumbles,Sacks,Blocked_Kicks,Blocked_Punts,Safeties,Kickoff_Return_TD,Punt_Return_TD,Defensive_TD,Punting_i20,Punting_Yards
R.Nelson,FS,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.James,OLB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
D.Amerson,CB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Irvin,OLB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
D.Autry,DE,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
E.Vanderdoes,DT,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Morrow,LB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Ellis,DT,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
M.Edwards,DE,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0
K.Joseph,SS,OAK,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
K.Mack,DE,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
T.Adams,DEF,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Smith,CB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.McDonald,CB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M.Lee,MLB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Cousins,QB,WAS,1334,103,0,9,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
C.Thompson,RB,WAS,0,175,340,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
R.Kelley,RB,WAS,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Grant,WR,WAS,0,0,158,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Pryor,WR,WAS,0,0,209,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Crowder,WR,WAS,0,11,121,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
B.Quick,WR,WAS,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Reed,TE,WAS,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Foster,ILB,WAS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D.Hopkins,K,WAS,0,0,0,0,0,0,9,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Way,P,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,937
B.Breeland,CB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.McGee,DE,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Norman,CB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
T.McClain,DT,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
K.Fuller,CB,WAS,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
Z.Brown,ILB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Ioannidis,DT,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0
R.Kerrigan,OLB,WAS,0,0,0,0,0,0,0,0,0,0,0,1,1,3.5,0,0,0,0,0,0,0,0
D.Swearinger,FS,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
P.Smith,OLB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0
D.Everett,SS,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Allen,DE,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C.Wentz,QB,PHI,1584,133,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
D.Sproles,RB,PHI,0,61,73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
L.Blount,RB,PHI,0,390,21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.Smallwood,RB,PHI,0,113,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Celek,TE,PHI,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Jeffery,WR,PHI,0,0,317,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Z.Ertz,TE,PHI,0,0,405,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
N.Agholor,WR,PHI,0,0,321,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Smith,WR,PHI,0,-3,210,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F.Cox,DT,PHI,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0,0,0,0,0,0,0,0
J.Hicks,MLB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Burton,TE,PHI,0,0,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Sturgis,K,PHI,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Jones,P,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1050
D.Vaeao,DT,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Mills,CB,PHI,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
C.Long,DE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
C.Graham,DB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Jernigan,DT,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
J.Watkins,CB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Jenkins,SS,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.McLeod,FS,PHI,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N.Bradham,OLB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V.Curry,DE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
P.Robinson,DB,PHI,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
R.Darby,CB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Barnett,DE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
M.Kendricks,OLB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
B.Graham,DE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,1,4.0,0,0,0,0,0,0,0,0
J.Goff,QB,LA,1489,32,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S.Mannion,QB,LA,12,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Austin,WR,LA,0,103,24,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
M.Brown,RB,LA,0,33,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Gurley,RB,LA,0,521,245,0,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
J.Davis,RB,LA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Carrier,TE,LA,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Watkins,WR,LA,0,0,222,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.Everett,TE,LA,0,0,154,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Woods,WR,LA,0,8,322,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
T.Higbee,TE,LA,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Kupp,WR,LA,0,0,265,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Johnson,CB,LA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
G.Zuerlein,K,LA,0,0,0,0,0,0,17,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Hekker,P,LA,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1079
P.Cooper,WR,LA,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
K.Webster,CB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Countess,CB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Ogletree,ILB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
L.Joyner,FS,LA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
T.Walker,DE,LA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N.Robey,CB,LA,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
C.Barwin,OLB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
J.Johnson,SS,LA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S.Ebukam,LB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Quinn,OLB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0
M.Barron,ILB,LA,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
M.Alexander,,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Hatfield,DB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Longacre,LB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
E.Westbrooks,DE,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M.Fox,DE,LA,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0,0,0,0,0,0,0,0
T.Smart,DE,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Littleton,MLB,LA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
B.Hager,ILB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Brockers,NT,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
J.Brissett,QB,IND,1209,98,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S.Tolzien,QB,IND,128,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Mack,RB,IND,0,130,34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F.Gore,RB,IND,0,288,100,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Turbin,RB,IND,0,53,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Hazel,,IND,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Doyle,TE,IND,0,0,213,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
T.Hilton,WR,IND,0,0,485,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
D.Moncrief,WR,IND,0,0,241,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Aiken,WR,IND,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.George,ILB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
A.Vinatieri,K,IND,0,0,0,0,0,0,12,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Sanchez,P,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1526
Q.Bray,WR,IND,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Hairston,CB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
H.Anderson,DE,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Sheard,OLB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0
J.Bostic,ILB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Morrison,ILB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Woods,NT,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M.Farley,SS,IND,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D.Butler,FS,IND,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T.Green,CB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Melvin,CB,IND,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Q.Wilson,CB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Hunt,DE,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
B.Mingo,LB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Hankins,DE,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
J.Simon,OLB,IND,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
M.Hooker,FS,IND,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
A.Rodgers,QB,GB,1385,83,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
T.Montgomery,RB,GB,0,180,132,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Williams,RB,GB,0,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Bennett,TE,GB,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Adams,WR,GB,0,0,339,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Kendricks,TE,GB,0,0,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Nelson,WR,GB,0,0,290,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Cobb,WR,GB,0,10,246,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Fackrell,OLB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Linsley,C,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Crosby,K,GB,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Vogel,P,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1232
T.Davis,WR,GB,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.House,CB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Martinez,ILB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A.Brooks,OLB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C.Matthews,OLB,GB,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0,0,0,0,0,0,0,0
N.Perry,OLB,GB,0,0,0,0,0,0,0,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0
K.Clark,NT,GB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M.Burnett,SS,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Randall,CB,GB,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Q.Rollins,CB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Ryan,ILB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Brice,DB,GB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
H.Clinton-Dix,FS,GB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M.Daniels,DE,GB,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0
R.Wilson,QB,SEA,1222,154,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
E.Lacy,RB,SEA,0,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Carson,RB,SEA,0,208,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Baldwin,WR,SEA,0,-3,284,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Prosise,RB,SEA,0,20,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Vannett,TE,SEA,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Richardson,WR,SEA,0,0,208,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Lockett,WR,SEA,0,31,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Graham,TE,SEA,0,0,179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Walsh,K,SEA,0,0,0,0,0,0,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Ryan,P,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1244
K.Wright,OLB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Sherman,CB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Jones,DT,SEA,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0
M.Bennett,DE,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0
T.Garvin,OLB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
K.Chancellor,SS,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Smith,DE,SEA,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0
S.Griffin,DB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Avril,DE,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Bass,OLB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
E.Thomas,FS,SEA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
B.Wagner,MLB,SEA,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0
F.Clark,DE,SEA,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0,0,0,0,0,0,0,0
J.Reed,DT,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Richardson,DT,SEA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
J.Lane,CB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Coleman,CB,SEA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
B.Hoyer,QB,SF,1245,7,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M.Breida,RB,SF,0,141,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Hyde,RB,SF,0,360,142,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Juszczyk,FB,SF,0,11,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Garcon,WR,SF,0,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Goodwin,WR,SF,0,6,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.Kittle,TE,SF,0,0,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Taylor,WR,SF,0,0,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Robinson,WR,SF,0,0,153,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Robinson,CB,SF,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
R.Gould,K,SF,0,0,0,0,0,0,15,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Pinion,P,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1432
E.Mitchell,DT,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Carradine,DE,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
R.Armstrong,OLB,SF,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
D.Johnson,CB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Williams,DB,SF,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
R.Foster,OLB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Armstead,DE,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
J.Tartt,FS,SF,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0
E.Harold,OLB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Jones,DT,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Thomas,DE,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
X.Cooper,,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
