Name,Position,Team,Passing_Yards,Rushing_Yards,Receiving_Yards,Passing_TDs,Rushing_TDs,Receiving_TD,FG_Made,FG_Missed,Extra_Points_Made,Interceptions_Thrown,Fumbles_Lost,Interceptions,Forced_Fumbles,Sacks,Blocked_Kicks,Blocked_Punts,Safeties,Kickoff_Return_TD,Punt_Return_TD,Defensive_TD,Punting_i20,Punting_Yards
D.Watson,LB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Bowman,MLB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Buckner,DT,SF,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0
E.Reid,SS,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Newton,QB,CAR,1476,161,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Stewart,RB,CAR,0,247,44,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
C.McCaffrey,RB,CAR,0,104,293,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
F.Whittaker,RB,CAR,0,10,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Benjamin,WR,CAR,0,0,371,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Shepard,WR,CAR,0,0,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Funchess,WR,CAR,0,0,305,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.Olsen,TE,CAR,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Lotulelei,DT,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
G.Gano,K,CAR,0,0,0,0,0,0,15,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Palardy,P,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,938
K.Love,DE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Adams,SS,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Davis,OLB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
W.Horton,DE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
M.Addison,DE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
K.Coleman,FS,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Kuechly,MLB,CAR,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
K.Short,DT,CAR,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
S.Thompson,OLB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
J.Peppers,DE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,1,6.5,0,0,0,0,0,0,0,0
D.Worley,CB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Bradberry,CB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Prescott,QB,DAL,1192,126,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Morris,RB,DAL,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Elliott,RB,DAL,0,393,134,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Butler,WR,DAL,0,0,207,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Beasley,WR,DAL,0,0,109,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Witten,TE,DAL,0,0,229,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
D.Bryant,WR,DAL,0,0,264,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Williams,WR,DAL,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Bailey,K,DAL,0,0,0,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Jones,P,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,878
R.Switzer,WR,DAL,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
J.Durant,OLB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Crawford,DE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
J.Smith,OLB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
J.Heath,SS,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Tapper,DE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.Scandrick,CB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Brown,CB,DAL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D.Lawrence,DE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0
S.Paea,DT,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Frazier,SS,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Lee,MLB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Collins,DT,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
B.Jones,FS,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Wilson,OLB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Carroll,,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Awuzie,CB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Manning,QB,NYG,1466,21,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
O.Darkwa,RB,NYG,0,239,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Perkins,RB,NYG,0,61,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Shepard,WR,NYG,0,13,263,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Ellison,TE,NYG,0,0,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Lewis,WR,NYG,0,0,117,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Engram,TE,NYG,0,0,282,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Vereen,RB,NYG,0,69,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Marshall,WR,NYG,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Rosas,K,NYG,0,0,0,0,0,0,7,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Wing,P,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1519
D.Harris,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Kennard,OLB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Harrison,DT,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Rodgers-Cromarti,CB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
L.Collins,SS,NYG,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
R.Thomas,NT,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Thompson,FS,NYG,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
J.Casillas,OLB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Jenkins,CB,NYG,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
D.Tomlinson,DT,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Goodson,MLB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.Vernon,DE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
J.Pierre-Paul,DE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,0,0
R.Okwara,DE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Bromley,DT,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
K.Wynn,DE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
E.Apple,CB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Bradford,QB,MIN,382,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Diggs,WR,MIN,0,-2,395,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Cook,RB,MIN,0,354,90,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
J.McKinnon,RB,MIN,0,190,121,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
L.Murray,RB,MIN,0,97,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Rudolph,TE,MIN,0,0,201,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Wright,WR,MIN,0,0,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Treadwell,WR,MIN,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Thielen,WR,MIN,0,11,489,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
D.Morgan,TE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Forbath,K,MIN,0,0,0,0,0,0,11,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Quigley,P,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1086
M.Sherels,CB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H.Smith,FS,MIN,0,0,0,0,0,0,0,0,0,0,0,3,0,1.5,0,0,0,0,0,0,0,0
A.Sendejo,SS,MIN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
T.Waynes,CB,MIN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
S.Stephen,DT,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A.Barr,OLB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Hunter,DE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
T.Johnson,DT,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Joseph,DT,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
E.Griffen,DE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0
T.Newman,CB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X.Rhodes,CB,MIN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
B.Gedeon,OLB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Kendricks,MLB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Brees,QB,NO,1321,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Kamara,RB,NO,0,158,159,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Kuhn,FB,NO,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Ingram,RB,NO,0,284,161,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A.Peterson,RB,NO,0,215,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Ginn,WR,NO,0,32,212,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Thomas,WR,NO,0,0,321,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Fleener,TE,NO,0,0,129,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Coleman,WR,NO,0,0,160,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Lewis,WR,NO,0,8,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.Lutz,K,NO,0,0,0,0,0,0,11,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Morstead,P,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,927
T.Edmunds,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Te'o,MLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Harris,CB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Vaccaro,SS,NO,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
S.Rankins,DT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Davison,DT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Anzalone,OLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A.Klein,OLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
M.Williams,FS,NO,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D.Onyemata,DT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A.Okafor,DE,NO,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
P.Williams,CB,NO,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
C.Robertson,OLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
M.Lattimore,CB,NO,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
C.Jordan,DE,NO,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0
T.Siemian,QB,DEN,1264,55,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
J.Charles,RB,DEN,0,194,23,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
C.Anderson,RB,DEN,0,347,67,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Sanders,WR,DEN,0,0,266,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Fowler,WR,DEN,0,0,140,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V.Green,TE,DEN,0,0,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Derby,TE,DEN,0,0,124,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Thomas,WR,DEN,0,0,380,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
J.Heuerman,TE,DEN,0,0,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.McManus,K,DEN,0,0,0,0,0,0,8,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Dixon,P,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,822
C.Latimer,WR,DEN,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.McKenzie,WR,DEN,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Roby,FS,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D.Wolfe,DE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T.Davis,ILB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Stewart,FS,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Barrett,OLB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
J.Simmons,SS,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S.Harris,DE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
C.Nelson,ILB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Harris,CB,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D.Peko,NT,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V.Miller,OLB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
B.Marshall,ILB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T.Jarrett,DEF,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Talib,CB,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
W.Parks,DB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Gotsis,DE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
P.Rivers,QB,LAC,1633,1,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M.Gordon,RB,LAC,0,356,222,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Oliver,RB,LAC,0,58,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Allen,WR,LAC,0,0,446,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ty.Williams,WR,LAC,0,0,287,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A.Gates,TE,LAC,0,0,115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Ekeler,RB,LAC,0,36,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Benjamin,WR,LAC,0,23,198,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Hayward,CB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y.Koo,K,LAC,0,0,0,0,0,0,3,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Kaser,P,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1397
K.Emanuel,OLB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Square,NT,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Philon,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
J.Bosa,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,2,5.0,0,0,0,0,0,0,0,0
T.Boston,FS,LAC,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
I.Rochell,DEF,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Mebane,NT,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Addae,SS,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Phillips,SS,LAC,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
H.Pullard,MLB,LAC,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
K.Toomer,ILB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M.Ingram,OLB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,1,7.5,0,0,0,0,0,0,0,0
C.McCain,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
J.Brown,ILB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Verrett,CB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tr.Williams,CB,LAC,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
J.Ross,WR,CIN,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
R.Bullock,K,CIN,0,0,0,0,0,0,7,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Jones,CB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Williams,SS,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Miller,WR,HOU,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Cole,ILB,HOU,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
A.Collins,RB,BAL,0,335,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
B.Watson,TE,BAL,0,0,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Humphrey,DB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Onwuasor,OLB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
T.Williams,OLB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Davis,DE,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Hogan,QB,CLE,517,71,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Higgins,WR,CLE,0,4,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Telfer,TE,CLE,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Orchard,DE,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
J.Meder,DT,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Burgess,OLB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
C.Samuel,WR,CAR,0,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
