Name,Position,Team,Passing_Yards,Rushing_Yards,Receiving_Yards,Passing_TDs,Rushing_TDs,Receiving_TD,FG_Made,FG_Missed,Extra_Points_Made,Interceptions_Thrown,Fumbles_Lost,Interceptions,Forced_Fumbles,Sacks,Blocked_Kicks,Blocked_Punts,Safeties,Kickoff_Return_TD,Punt_Return_TD,Defensive_TD,Punting_i20,Punting_Yards
E.Dickson,TE,CAR,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Munnerlyn,DB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
V.Butler,DT,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ch.Johnson,DE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Wright,CB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Clay,WR,BUF,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Thornton,DT,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Dareus,DT,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
R.Davis,DE,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Williams,TE,IND,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Bond,C,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Milton,DB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H.Ridgeway,DT,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C.Johnson,,ARI,0,114,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Golden,WR,ARI,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Williams,WR,ARI,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Niklas,TE,ARI,0,0,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Baker,SAF,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.Pierre,DT,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C.Grant,RB,JAX,0,97,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Cole,WR,JAX,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Bennett,DT,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Fowler,FB,TEN,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Fluellen,RB,TEN,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Smith,TE,TEN,0,0,85,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Weems,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Sims,CB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
J.Casey,DE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
C.Riley,CB,TEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A.Sherman,FB,KC,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Hunt,RB,KC,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Jones,DE,KC,0,0,0,0,0,0,0,0,0,0,0,1,3,3.5,0,0,0,0,0,0,0,0
R.Nunez-Roches,DE,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Wilson,ILB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Hollins,WR,PHI,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Johnson,OT,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Elliott,K,PHI,0,0,0,0,0,0,12,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Allen,DT,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
R.Douglas,CB,PHI,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
J.Hill,TE,NO,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Hoomanawanui,TE,NO,0,0,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Moore,CB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Bush,DB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T.Hendrickson,DE,NO,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
V.Bell,FS,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
H.Kikaha,OLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
P.Dorsett,WR,NE,0,7,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Hollister,TE,NE,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Develin,FB,NE,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Harmon,SS,NE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
J.Jones,CB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.Roberts,MLB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Watson,RB,PIT,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Dupree,OLB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
C.Keenum,QB,MIN,1134,55,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Ham,RB,MIN,0,1,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Robison,DE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M.Alexander,CB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Fitzpatrick,QB,TB,290,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Winston,QB,TB,1259,30,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Barber,RB,TB,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Rodgers,RB,TB,0,168,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Sims III,RB,TB,0,23,99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M.Evans,WR,TB,0,0,371,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Humphries,WR,TB,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Brate,TE,TB,0,0,281,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.Howard,TE,TB,0,0,107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Jackson,WR,TB,0,0,287,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Cross,,TB,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.David,OLB,TB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
C.Lynch,LB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Folk,K,TB,0,0,0,0,0,0,6,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Anger,P,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,933
B.Reedy,WR,TB,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Smith,CB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Russell,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.Gholston,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Ward,DB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.McDonald,DT,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
K.Beckwith,MLB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Alexander,MLB,TB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
C.Conte,FS,TB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
V.Hargreaves III,CB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Tandy,SS,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Glanton,OLB,TB,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N.Spence,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
B.Grimes,CB,TB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
G.McCoy,DT,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
R.McClain,DB,TB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
T.Gentry,WR,CHI,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.McPhee,OLB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
J.Bullard,DE,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.LeBlanc,CB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Jones,ILB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
J.Anderson,OLB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Watt,FB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H.Henry,TE,LAC,0,0,228,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.McGrath,TE,LAC,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.King,DB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Palepoi,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Harris,MLB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Liuget,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0
J.Landry,WR,MIA,0,-7,272,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Cutler,QB,MIA,857,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Drake,RB,MIA,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Ajayi,RB,MIA,0,391,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
K.Stills,WR,MIA,0,0,163,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Parker,WR,MIA,0,0,236,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Thomas,TE,MIA,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Parkey,K,MIA,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Haack,P,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1265
J.Grant,WR,MIA,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Allen,OLB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Alonso,MLB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
X.Howard,CB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Branch,DE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
M.Hull,OLB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.Hayes,DE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C.Harris,DE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
N.Allen,SS,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V.Taylor,DT,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.McCain,CB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Jones,FS,MIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0
C.Wake,DE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0
D.Godchaux,DT,MIA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N.Suh,DT,MIA,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
B.Maxwell,,MIA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
J.Phillips,DT,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Smith,TE,OAK,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Walford,TE,OAK,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Holton,WR,OAK,0,0,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Hester,DT,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.Conley,CB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Cowser,DE,OAK,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
E.McGuire,RB,NYJ,0,198,55,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
J.Kerley,WR,NYJ,0,0,193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.Sterling,,NYJ,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Peake,WR,NYJ,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Roberts,CB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Edebali,LB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Smith,RB,DAL,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Lewis,CB,DAL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
B.Price,DT,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Mayowa,DE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Wilber,OLB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Charlton,DE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Reynolds,WR,LA,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Sullivan,C,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Donald,DE,LA,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
Co.Davis,FS,LA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S.Perine,RB,WAS,0,166,30,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
V.Davis,TE,WAS,0,0,225,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M.Nicholson,SS,WAS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
J.Galette,LB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
T.Rawls,RB,SEA,0,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Darboh,WR,SEA,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.Willson,TE,SEA,0,0,84,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Wilhoite,OLB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.Celek,TE,SF,0,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V.Bolden,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Ward,FS,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Lynch,DE,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
J.Hardy,WR,ATL,0,0,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Shelby,DE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Poe,DT,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Crawford,DE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Ripkowski,FB,GB,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Rodgers,TE,GB,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.Allison,WR,GB,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Lowry,DE,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Thomas,ILB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
Q.Dial,DT,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.King,CB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Jones,SAF,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
O.Beckham,WR,NYG,0,8,302,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Adams,TE,NYG,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Cockrell,DB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Munson,MLB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D.Fells,TE,DET,0,0,101,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Locke,,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1222
P.Worrilow,OLB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H.Ngata,DT,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
J.Reeves-Maybin,LB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Mostert,RB,SF,0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
K.Nelson,LS,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Coyle,LB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
R.Havenstein,OT,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Hill,CB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Henne,QB,JAX,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Lewis,TE,JAX,0,0,76,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.Patmon,DB,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Thompson,DB,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Brown,LB,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.Mallett,QB,BAL,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Matthews,WR,BAL,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W.Henry,DT,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
C.Clark,DB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Lacey,LB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Henderson,RB,DEN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.Janovich,FB,DEN,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Z.Kerr,NT,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Anderson,QB,CAR,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.Kalil,OT,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Byrd,WR,CAR,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Mayo,LB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Parry,NT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K.Crawley,CB,NO,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A.Shaheen,TE,CHI,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.Whitehair,C,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.Massie,OT,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.McManis,CB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.Timu,ILB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.Amukamara,DB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.McCullers,NT,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
